CCD Sections Data Dictionary Summary
========================================

Total C-CDA sections:           24
Total data elements (fields):    82
Sections with template IDs:      20
Fields with code system OIDs:    27
Fields with XPATH entries:       30
Fields with descriptions:        0 (none in source)
Fields with data types:          0 (none in source)
Fields with value sets:          0 (none in source)

Per-Section Breakdown
----------------------------------------------------------------------
Section                                       Fields  CodeSys  XPath
----------------------------------------------------------------------
Patient Demographics/Information                   6        3      6
Provider's name and office contact information      3        0      3
Date and Location of visit                         2        0      2
Chief Complaint and Reason for visit               1        0      0
Encounters                                         5        2      1
Immunizations                                      9        3      1
Instructions                                       1        1      1
Treatment Plan                                     2        1      2
Social History                                     3        2      1
Problems                                           3        1      1
Medications                                        5        1      1
Medication Allergies                               4        4      1
Laboratory Tests                                   4        1      0
Laboratory Information                             5        0      0
Laboratory value(s)/result(s)                      5        1      1
Vitals                                             2        1      1
Goal                                               3        0      1
Procedures                                         2        1      1
Care team member(s)                                3        0      1
Reason for Referral                                1        1      1
Medical Equipment                                  2        1      1
Mental Status                                      4        1      1
Functional Status                                  4        1      1
Health Concern                                     3        1      1
----------------------------------------------------------------------
TOTAL                                             82       27     30
